,,,210.80001898E-6,-19.9999996E-3,,,,,210.80001898E-6,3.03999996,
,,,211.20002202E-6,-39.99999911E-3,,,,,211.20002202E-6,3.03999996,
,,,211.60002507E-6,0.0,,,,,211.60002507E-6,3.03999996,
,,,212.00001356E-6,0.0,,,,,212.00001356E-6,2.96000004,
,,,212.40001661E-6,-19.9999996E-3,,,,,212.40001661E-6,3.03999996,
,,,212.80001965E-6,-39.99999911E-3,,,,,212.80001965E-6,3.11999989,
,,,213.20002270E-6,-19.9999996E-3,,,,,213.20002270E-6,3.03999996,
,,,213.60002575E-6,-19.9999996E-3,,,,,213.60002575E-6,2.96000004,
,,,214.00001424E-6,-39.99999911E-3,,,,,214.00001424E-6,2.87999988,
,,,214.40001728E-6,-19.9999996E-3,,,,,214.40001728E-6,3.03999996,
,,,214.80002033E-6,-19.9999996E-3,,,,,214.80002033E-6,3.11999989,
,,,215.20002338E-6,0.0,,,,,215.20002338E-6,3.03999996,
,,,215.60002642E-6,0.0,,,,,215.60002642E-6,2.87999988,
,,,216.00001492E-6,-19.9999996E-3,,,,,216.00001492E-6,3.03999996,
,,,216.40001796E-6,0.0,,,,,216.40001796E-6,2.96000004,
,,,216.80002101E-6,0.0,,,,,216.80002101E-6,2.87999988,
,,,217.20002405E-6,19.9999996E-3,,,,,217.20002405E-6,2.96000004,
,,,217.60001255E-6,-39.99999911E-3,,,,,217.60001255E-6,2.96000004,
,,,218.00001559E-6,-19.9999996E-3,,,,,218.00001559E-6,3.03999996,
,,,218.40001864E-6,0.0,,,,,218.40001864E-6,2.87999988,
,,,218.80002168E-6,0.0,,,,,218.80002168E-6,2.96000004,
,,,219.20002473E-6,-19.9999996E-3,,,,,219.20002473E-6,3.03999996,
,,,219.60001322E-6,0.0,,,,,219.60001322E-6,3.03999996,
,,,220.00001627E-6,-19.9999996E-3,,,,,220.00001627E-6,3.03999996,
,,,220.40001932E-6,-19.9999996E-3,,,,,220.40001932E-6,2.96000004,
,,,220.80002236E-6,0.0,,,,,220.80002236E-6,2.96000004,
,,,221.20002541E-6,-19.9999996E-3,,,,,221.20002541E-6,3.03999996,
,,,221.60001390E-6,19.9999996E-3,,,,,221.60001390E-6,3.03999996,
,,,222.00001695E-6,0.0,,,,,222.00001695E-6,3.11999989,
,,,222.40001999E-6,-39.99999911E-3,,,,,222.40001999E-6,3.03999996,
,,,222.80002304E-6,-39.99999911E-3,,,,,222.80002304E-6,3.03999996,
,,,223.20002608E-6,-39.99999911E-3,,,,,223.20002608E-6,2.87999988,
,,,223.60001458E-6,-39.99999911E-3,,,,,223.60001458E-6,3.03999996,
,,,224.00001762E-6,0.0,,,,,224.00001762E-6,2.87999988,
,,,224.40002067E-6,-19.9999996E-3,,,,,224.40002067E-6,3.11999989,
,,,224.80002372E-6,-39.99999911E-3,,,,,224.80002372E-6,3.03999996,
,,,225.20002676E-6,-19.9999996E-3,,,,,225.20002676E-6,3.03999996,
,,,225.60001526E-6,-19.9999996E-3,,,,,225.60001526E-6,3.03999996,
,,,226.00001830E-6,19.9999996E-3,,,,,226.00001830E-6,3.03999996,
,,,226.40002135E-6,0.0,,,,,226.40002135E-6,2.96000004,
,,,226.80002439E-6,-39.99999911E-3,,,,,226.80002439E-6,3.03999996,
,,,227.20001289E-6,-19.9999996E-3,,,,,227.20001289E-6,2.96000004,
,,,227.60001593E-6,0.0,,,,,227.60001593E-6,3.11999989,
,,,228.00001898E-6,0.0,,,,,228.00001898E-6,3.03999996,
,,,228.40002202E-6,-19.9999996E-3,,,,,228.40002202E-6,3.03999996,
,,,228.80002507E-6,-39.99999911E-3,,,,,228.80002507E-6,2.87999988,
,,,229.20001356E-6,0.0,,,,,229.20001356E-6,2.87999988,
,,,229.60001661E-6,0.0,,,,,229.60001661E-6,3.03999996,
,,,230.00001966E-6,0.0,,,,,230.00001966E-6,2.96000004,
,,,230.40002270E-6,-19.9999996E-3,,,,,230.40002270E-6,2.96000004,
,,,230.80002575E-6,19.9999996E-3,,,,,230.80002575E-6,2.96000004,
,,,231.20001424E-6,0.0,,,,,231.20001424E-6,3.03999996,
,,,231.60001729E-6,0.0,,,,,231.60001729E-6,3.03999996,
,,,232.00002033E-6,0.0,,,,,232.00002033E-6,2.96000004,
,,,232.40002338E-6,-19.9999996E-3,,,,,232.40002338E-6,3.03999996,
,,,232.80002642E-6,-19.9999996E-3,,,,,232.80002642E-6,3.03999996,
,,,233.20001492E-6,-19.9999996E-3,,,,,233.20001492E-6,2.96000004,
,,,233.60001796E-6,-39.99999911E-3,,,,,233.60001796E-6,3.03999996,
,,,234.00002101E-6,0.0,,,,,234.00002101E-6,2.96000004,
,,,234.40002406E-6,0.0,,,,,234.40002406E-6,3.11999989,
,,,234.80001255E-6,0.0,,,,,234.80001255E-6,3.03999996,
,,,235.20001560E-6,19.9999996E-3,,,,,235.20001560E-6,3.03999996,
,,,235.60001864E-6,0.0,,,,,235.60001864E-6,2.96000004,
,,,236.00002169E-6,0.0,,,,,236.00002169E-6,3.11999989,
,,,236.40002473E-6,-19.9999996E-3,,,,,236.40002473E-6,3.03999996,
,,,236.80001323E-6,19.9999996E-3,,,,,236.80001323E-6,3.11999989,
,,,237.20001627E-6,0.0,,,,,237.20001627E-6,3.03999996,
,,,237.60001932E-6,0.0,,,,,237.60001932E-6,3.11999989,
,,,238.00002236E-6,0.0,,,,,238.00002236E-6,3.03999996,
,,,238.40002541E-6,0.0,,,,,238.40002541E-6,2.96000004,
,,,238.80001390E-6,19.9999996E-3,,,,,238.80001390E-6,3.03999996,
,,,239.20001695E-6,0.0,,,,,239.20001695E-6,2.96000004,
,,,239.60002000E-6,-19.9999996E-3,,,,,239.60002000E-6,2.96000004,
,,,240.00002304E-6,0.0,,,,,240.00002304E-6,3.03999996,
,,,240.40002609E-6,-19.9999996E-3,,,,,240.40002609E-6,3.03999996,
,,,240.80001458E-6,-19.9999996E-3,,,,,240.80001458E-6,2.96000004,
,,,241.20001763E-6,19.9999996E-3,,,,,241.20001763E-6,3.03999996,
,,,241.60002067E-6,19.9999996E-3,,,,,241.60002067E-6,3.03999996,
,,,242.00002372E-6,0.0,,,,,242.00002372E-6,3.03999996,
,,,242.40002676E-6,19.9999996E-3,,,,,242.40002676E-6,3.03999996,
,,,242.80001526E-6,-19.9999996E-3,,,,,242.80001526E-6,3.03999996,
,,,243.20001830E-6,-19.9999996E-3,,,,,243.20001830E-6,3.03999996,
,,,243.60002135E-6,19.9999996E-3,,,,,243.60002135E-6,2.96000004,
,,,244.00002440E-6,-19.9999996E-3,,,,,244.00002440E-6,2.96000004,
,,,244.40002744E-6,-19.9999996E-3,,,,,244.40002744E-6,3.03999996,
,,,244.80003049E-6,-19.9999996E-3,,,,,244.80003049E-6,2.96000004,
,,,245.20003353E-6,0.0,,,,,245.20003353E-6,2.87999988,
,,,245.60000747E-6,0.0,,,,,245.60000747E-6,3.03999996,
,,,246.00001052E-6,0.0,,,,,246.00001052E-6,3.03999996,
,,,246.40001357E-6,-19.9999996E-3,,,,,246.40001357E-6,2.96000004,
,,,246.80001661E-6,0.0,,,,,246.80001661E-6,2.96000004,
,,,247.20001966E-6,0.0,,,,,247.20001966E-6,3.03999996,
,,,247.60002270E-6,-59.999998659E-3,,,,,247.60002270E-6,3.11999989,
,,,248.00002575E-6,39.99999911E-3,,,,,248.00002575E-6,2.96000004,
,,,248.40002880E-6,0.0,,,,,248.40002880E-6,3.03999996,
,,,248.80003184E-6,-19.9999996E-3,,,,,248.80003184E-6,3.03999996,
,,,249.20000578E-6,0.0,,,,,249.20000578E-6,3.11999989,
,,,249.60000883E-6,-19.9999996E-3,,,,,249.60000883E-6,2.96000004,
,,,250.00001187E-6,0.0,,,,,250.00001187E-6,3.03999996,
,,,250.40001492E-6,19.9999996E-3,,,,,250.40001492E-6,2.96000004,
,,,250.80001797E-6,19.9999996E-3,,,,,250.80001797E-6,3.03999996,
,,,251.20002101E-6,0.0,,,,,251.20002101E-6,2.96000004,
,,,251.60002406E-6,19.9999996E-3,,,,,251.60002406E-6,2.96000004,
,,,252.00002710E-6,19.9999996E-3,,,,,252.00002710E-6,3.03999996,
,,,252.40003015E-6,19.9999996E-3,,,,,252.40003015E-6,2.96000004,
,,,252.80003319E-6,-19.9999996E-3,,,,,252.80003319E-6,3.03999996,
,,,253.20000714E-6,0.0,,,,,253.20000714E-6,2.96000004,
,,,253.60001018E-6,0.0,,,,,253.60001018E-6,2.87999988,
,,,254.00001323E-6,-19.9999996E-3,,,,,254.00001323E-6,2.96000004,
,,,254.40001627E-6,-19.9999996E-3,,,,,254.40001627E-6,3.03999996,
,,,254.80001932E-6,19.9999996E-3,,,,,254.80001932E-6,2.96000004,
,,,255.20002237E-6,19.9999996E-3,,,,,255.20002237E-6,3.03999996,
,,,255.60002541E-6,-19.9999996E-3,,,,,255.60002541E-6,2.96000004,
,,,256.00002846E-6,19.9999996E-3,,,,,256.00002846E-6,2.96000004,
,,,256.40003150E-6,19.9999996E-3,,,,,256.40003150E-6,2.96000004,
,,,256.80003455E-6,39.99999911E-3,,,,,256.80003455E-6,3.19999981,
,,,257.20000849E-6,19.9999996E-3,,,,,257.20000849E-6,3.11999989,
,,,257.60001154E-6,19.9999996E-3,,,,,257.60001154E-6,2.96000004,
,,,258.00001458E-6,39.99999911E-3,,,,,258.00001458E-6,2.96000004,
,,,258.40001763E-6,19.9999996E-3,,,,,258.40001763E-6,2.87999988,
,,,258.80002067E-6,19.9999996E-3,,,,,258.80002067E-6,2.96000004,
,,,259.20002372E-6,19.9999996E-3,,,,,259.20002372E-6,3.11999989,
,,,259.60002677E-6,19.9999996E-3,,,,,259.60002677E-6,3.11999989,
,,,260.00002981E-6,19.9999996E-3,,,,,260.00002981E-6,2.96000004,
,,,260.40003286E-6,19.9999996E-3,,,,,260.40003286E-6,3.03999996,
,,,260.80000680E-6,39.99999911E-3,,,,,260.80000680E-6,3.11999989,
,,,261.20000985E-6,19.9999996E-3,,,,,261.20000985E-6,2.96000004,
,,,261.60001289E-6,19.9999996E-3,,,,,261.60001289E-6,2.96000004,
,,,262.00001594E-6,0.0,,,,,262.00001594E-6,3.03999996,
,,,262.40001898E-6,19.9999996E-3,,,,,262.40001898E-6,3.11999989,
,,,262.80002203E-6,0.0,,,,,262.80002203E-6,3.03999996,
,,,263.20002507E-6,39.99999911E-3,,,,,263.20002507E-6,3.03999996,
,,,263.60002812E-6,0.0,,,,,263.60002812E-6,2.96000004,
,,,264.00003117E-6,39.99999911E-3,,,,,264.00003117E-6,3.03999996,
,,,264.40003421E-6,19.9999996E-3,,,,,264.40003421E-6,3.03999996,
,,,264.80000815E-6,19.9999996E-3,,,,,264.80000815E-6,2.96000004,
,,,265.20001120E-6,19.9999996E-3,,,,,265.20001120E-6,2.96000004,
,,,265.60001425E-6,39.99999911E-3,,,,,265.60001425E-6,3.03999996,
,,,266.00001729E-6,19.9999996E-3,,,,,266.00001729E-6,2.96000004,
,,,266.40002034E-6,39.99999911E-3,,,,,266.40002034E-6,3.03999996,
,,,266.80002338E-6,19.9999996E-3,,,,,266.80002338E-6,3.03999996,
,,,267.20002643E-6,19.9999996E-3,,,,,267.20002643E-6,2.96000004,
,,,267.60002947E-6,39.99999911E-3,,,,,267.60002947E-6,2.96000004,
,,,268.00003252E-6,19.9999996E-3,,,,,268.00003252E-6,3.03999996,
,,,268.40000646E-6,39.99999911E-3,,,,,268.40000646E-6,2.96000004,
,,,268.80000951E-6,39.99999911E-3,,,,,268.80000951E-6,2.96000004,
,,,269.20001255E-6,19.9999996E-3,,,,,269.20001255E-6,3.03999996,
,,,269.60001560E-6,59.999998659E-3,,,,,269.60001560E-6,2.96000004,
,,,270.00001865E-6,19.9999996E-3,,,,,270.00001865E-6,2.96000004,
,,,270.40002169E-6,39.99999911E-3,,,,,270.40002169E-6,3.03999996,
,,,270.80002474E-6,19.9999996E-3,,,,,270.80002474E-6,2.87999988,
,,,271.20002778E-6,59.999998659E-3,,,,,271.20002778E-6,3.11999989,
,,,271.60003083E-6,39.99999911E-3,,,,,271.60003083E-6,3.11999989,
,,,272.00003387E-6,39.99999911E-3,,,,,272.00003387E-6,2.96000004,
,,,272.40000782E-6,19.9999996E-3,,,,,272.40000782E-6,3.03999996,
,,,272.80001086E-6,39.99999911E-3,,,,,272.80001086E-6,3.03999996,
,,,273.20001391E-6,19.9999996E-3,,,,,273.20001391E-6,2.87999988,
,,,273.60001695E-6,39.99999911E-3,,,,,273.60001695E-6,3.03999996,
,,,274.00002000E-6,39.99999911E-3,,,,,274.00002000E-6,3.11999989,
,,,274.40002305E-6,39.99999911E-3,,,,,274.40002305E-6,3.03999996,
,,,274.80002609E-6,79.999998212E-3,,,,,274.80002609E-6,3.03999996,
,,,275.20002914E-6,39.99999911E-3,,,,,275.20002914E-6,3.03999996,
,,,275.60003218E-6,39.99999911E-3,,,,,275.60003218E-6,3.03999996,
,,,276.00000612E-6,39.99999911E-3,,,,,276.00000612E-6,3.03999996,
,,,276.40000917E-6,39.99999911E-3,,,,,276.40000917E-6,2.96000004,
,,,276.80001222E-6,39.99999911E-3,,,,,276.80001222E-6,3.03999996,
,,,277.20001526E-6,19.9999996E-3,,,,,277.20001526E-6,2.96000004,
,,,277.60001831E-6,39.99999911E-3,,,,,277.60001831E-6,2.96000004,
,,,278.00002135E-6,59.999998659E-3,,,,,278.00002135E-6,2.96000004,
,,,278.40002440E-6,59.999998659E-3,,,,,278.40002440E-6,3.03999996,
,,,278.80002744E-6,59.999998659E-3,,,,,278.80002744E-6,2.96000004,
,,,279.20003049E-6,79.999998212E-3,,,,,279.20003049E-6,3.03999996,
,,,279.60003354E-6,79.999998212E-3,,,,,279.60003354E-6,3.03999996,
,,,280.00000748E-6,59.999998659E-3,,,,,280.00000748E-6,3.03999996,
,,,280.40001052E-6,39.99999911E-3,,,,,280.40001052E-6,3.03999996,
,,,280.80001357E-6,39.99999911E-3,,,,,280.80001357E-6,3.03999996,
,,,281.20001662E-6,99.999994040E-3,,,,,281.20001662E-6,2.96000004,
,,,281.60001966E-6,59.999998659E-3,,,,,281.60001966E-6,2.96000004,
,,,282.00002271E-6,79.999998212E-3,,,,,282.00002271E-6,3.03999996,
,,,282.40002575E-6,59.999998659E-3,,,,,282.40002575E-6,3.03999996,
,,,282.80002880E-6,59.999998659E-3,,,,,282.80002880E-6,3.03999996,
,,,283.20003184E-6,79.999998212E-3,,,,,283.20003184E-6,2.87999988,
,,,283.60003489E-6,19.9999996E-3,,,,,283.60003489E-6,2.96000004,
,,,284.00000883E-6,79.999998212E-3,,,,,284.00000883E-6,3.11999989,
,,,284.40001188E-6,79.999998212E-3,,,,,284.40001188E-6,3.03999996,
,,,284.80001492E-6,79.999998212E-3,,,,,284.80001492E-6,3.11999989,
,,,285.20001797E-6,59.999998659E-3,,,,,285.20001797E-6,3.03999996,
,,,285.60002102E-6,79.999998212E-3,,,,,285.60002102E-6,2.96000004,
,,,286.00002406E-6,79.999998212E-3,,,,,286.00002406E-6,2.96000004,
,,,286.40002711E-6,59.999998659E-3,,,,,286.40002711E-6,3.03999996,
,,,286.80003015E-6,79.999998212E-3,,,,,286.80003015E-6,2.96000004,
,,,287.20003320E-6,79.999998212E-3,,,,,287.20003320E-6,2.96000004,
,,,287.60000714E-6,79.999998212E-3,,,,,287.60000714E-6,2.87999988,
,,,288.00001019E-6,59.999998659E-3,,,,,288.00001019E-6,3.03999996,
,,,288.40001323E-6,79.999998212E-3,,,,,288.40001323E-6,3.03999996,
,,,288.80001628E-6,59.999998659E-3,,,,,288.80001628E-6,3.11999989,
,,,289.20001932E-6,79.999998212E-3,,,,,289.20001932E-6,3.03999996,
,,,289.60002237E-6,79.999998212E-3,,,,,289.60002237E-6,3.03999996,
,,,290.00002542E-6,79.999998212E-3,,,,,290.00002542E-6,2.96000004,
,,,290.40002846E-6,79.999998212E-3,,,,,290.40002846E-6,3.03999996,
,,,290.80003151E-6,79.999998212E-3,,,,,290.80003151E-6,2.96000004,
,,,291.20003455E-6,119.9999973E-3,,,,,291.20003455E-6,2.96000004,
,,,291.60000850E-6,119.9999973E-3,,,,,291.60000850E-6,2.96000004,
,,,292.00001154E-6,79.999998212E-3,,,,,292.00001154E-6,3.03999996,
,,,292.40001459E-6,99.999994040E-3,,,,,292.40001459E-6,3.03999996,
,,,292.80001763E-6,99.999994040E-3,,,,,292.80001763E-6,2.87999988,
,,,293.20002068E-6,119.9999973E-3,,,,,293.20002068E-6,2.96000004,
,,,293.60002372E-6,99.999994040E-3,,,,,293.60002372E-6,2.96000004,
,,,294.00002677E-6,79.999998212E-3,,,,,294.00002677E-6,2.96000004,
,,,294.40002982E-6,119.9999973E-3,,,,,294.40002982E-6,2.96000004,
,,,294.80003286E-6,119.9999973E-3,,,,,294.80003286E-6,3.03999996,
,,,295.20000680E-6,119.9999973E-3,,,,,295.20000680E-6,3.03999996,
,,,295.60000985E-6,119.9999973E-3,,,,,295.60000985E-6,3.03999996,
,,,296.00001290E-6,140.0000006E-3,,,,,296.00001290E-6,2.96000004,
,,,296.40001594E-6,140.0000006E-3,,,,,296.40001594E-6,3.03999996,
,,,296.80001899E-6,79.999998212E-3,,,,,296.80001899E-6,3.03999996,
,,,297.20002203E-6,119.9999973E-3,,,,,297.20002203E-6,3.03999996,
,,,297.60002508E-6,140.0000006E-3,,,,,297.60002508E-6,2.96000004,
,,,298.00002812E-6,119.9999973E-3,,,,,298.00002812E-6,3.03999996,
,,,298.40003117E-6,159.99999642E-3,,,,,298.40003117E-6,2.96000004,
,,,298.80003422E-6,140.0000006E-3,,,,,298.80003422E-6,3.03999996,
,,,299.20000816E-6,140.0000006E-3,,,,,299.20000816E-6,3.03999996,
,,,299.60001120E-6,99.999994040E-3,,,,,299.60001120E-6,2.96000004,
,,,300.00001425E-6,119.9999973E-3,,,,,300.00001425E-6,3.03999996,
,,,300.40001730E-6,159.99999642E-3,,,,,300.40001730E-6,3.11999989,
,,,300.80002034E-6,159.99999642E-3,,,,,300.80002034E-6,2.96000004,
,,,301.20002339E-6,140.0000006E-3,,,,,301.20002339E-6,3.03999996,
,,,301.60002643E-6,119.9999973E-3,,,,,301.60002643E-6,2.96000004,
,,,302.00002948E-6,140.0000006E-3,,,,,302.00002948E-6,3.03999996,
,,,302.40003252E-6,119.9999973E-3,,,,,302.40003252E-6,2.96000004,
,,,302.80000647E-6,179.99999225E-3,,,,,302.80000647E-6,3.03999996,
,,,303.20000951E-6,159.99999642E-3,,,,,303.20000951E-6,2.87999988,
,,,303.60001256E-6,119.9999973E-3,,,,,303.60001256E-6,3.03999996,
,,,304.00001560E-6,140.0000006E-3,,,,,304.00001560E-6,3.11999989,
,,,304.40001865E-6,159.99999642E-3,,,,,304.40001865E-6,3.11999989,
,,,304.80002169E-6,140.0000006E-3,,,,,304.80002169E-6,3.11999989,
,,,305.20002474E-6,179.99999225E-3,,,,,305.20002474E-6,3.03999996,
,,,305.60002779E-6,179.99999225E-3,,,,,305.60002779E-6,3.03999996,
,,,306.00003083E-6,159.99999642E-3,,,,,306.00003083E-6,2.96000004,
,,,306.40003388E-6,140.0000006E-3,,,,,306.40003388E-6,2.87999988,
,,,306.80000782E-6,159.99999642E-3,,,,,306.80000782E-6,3.03999996,
,,,307.20001087E-6,140.0000006E-3,,,,,307.20001087E-6,3.03999996,
,,,307.60001391E-6,159.99999642E-3,,,,,307.60001391E-6,2.96000004,
,,,308.00001696E-6,179.99999225E-3,,,,,308.00001696E-6,2.87999988,
,,,308.40002000E-6,179.99999225E-3,,,,,308.40002000E-6,3.03999996,
,,,308.80002305E-6,179.99999225E-3,,,,,308.80002305E-6,2.96000004,
,,,309.20002609E-6,179.99999225E-3,,,,,309.20002609E-6,2.96000004,
,,,309.60002914E-6,179.99999225E-3,,,,,309.60002914E-6,2.96000004,
,,,310.00003219E-6,179.99999225E-3,,,,,310.00003219E-6,3.03999996,
,,,310.40003523E-6,179.99999225E-3,,,,,310.40003523E-6,2.87999988,
,,,310.80000917E-6,179.99999225E-3,,,,,310.80000917E-6,3.11999989,
,,,311.20001222E-6,199.99998808E-3,,,,,311.20001222E-6,2.96000004,
,,,311.60001527E-6,179.99999225E-3,,,,,311.60001527E-6,3.03999996,
,,,312.00001831E-6,179.99999225E-3,,,,,312.00001831E-6,3.03999996,
,,,312.40002136E-6,199.99998808E-3,,,,,312.40002136E-6,2.96000004,
,,,312.80002440E-6,159.99999642E-3,,,,,312.80002440E-6,2.96000004,
,,,313.20002745E-6,199.99998808E-3,,,,,313.20002745E-6,3.03999996,
,,,313.60003049E-6,179.99999225E-3,,,,,313.60003049E-6,3.11999989,
,,,314.00003354E-6,199.99998808E-3,,,,,314.00003354E-6,2.87999988,
,,,314.40000748E-6,199.99998808E-3,,,,,314.40000748E-6,3.03999996,
,,,314.80001053E-6,199.99998808E-3,,,,,314.80001053E-6,3.03999996,
,,,315.20001357E-6,199.99998808E-3,,,,,315.20001357E-6,2.96000004,
,,,315.60001662E-6,199.99998808E-3,,,,,315.60001662E-6,3.03999996,
,,,316.00001967E-6,199.99998808E-3,,,,,316.00001967E-6,3.03999996,
,,,316.40002271E-6,239.99999464E-3,,,,,316.40002271E-6,3.03999996,
,,,316.80002576E-6,199.99998808E-3,,,,,316.80002576E-6,2.96000004,
,,,317.20002880E-6,219.99999881E-3,,,,,317.20002880E-6,3.03999996,
,,,317.60003185E-6,219.99999881E-3,,,,,317.60003185E-6,3.03999996,
,,,318.00003489E-6,199.99998808E-3,,,,,318.00003489E-6,2.96000004,
,,,318.40000884E-6,219.99999881E-3,,,,,318.40000884E-6,2.96000004,
,,,318.80001188E-6,219.99999881E-3,,,,,318.80001188E-6,3.03999996,
,,,319.20001493E-6,219.99999881E-3,,,,,319.20001493E-6,2.96000004,
,,,319.60001797E-6,239.99999464E-3,,,,,319.60001797E-6,3.03999996,
,,,320.00002102E-6,199.99998808E-3,,,,,320.00002102E-6,3.03999996,
,,,320.40002407E-6,219.99999881E-3,,,,,320.40002407E-6,3.11999989,
,,,320.80002711E-6,239.99999464E-3,,,,,320.80002711E-6,3.03999996,
,,,321.20003016E-6,239.99999464E-3,,,,,321.20003016E-6,2.96000004,
,,,321.60003320E-6,280.00000119E-3,,,,,321.60003320E-6,3.03999996,
,,,322.00000715E-6,239.99999464E-3,,,,,322.00000715E-6,2.96000004,
,,,322.40001019E-6,259.99999046E-3,,,,,322.40001019E-6,3.03999996,
,,,322.80001324E-6,259.99999046E-3,,,,,322.80001324E-6,2.87999988,
,,,323.20001628E-6,219.99999881E-3,,,,,323.20001628E-6,2.96000004,
,,,323.60001933E-6,239.99999464E-3,,,,,323.60001933E-6,3.03999996,
,,,324.00002237E-6,259.99999046E-3,,,,,324.00002237E-6,2.96000004,
,,,324.40002542E-6,239.99999464E-3,,,,,324.40002542E-6,2.96000004,
,,,324.80002847E-6,280.00000119E-3,,,,,324.80002847E-6,2.96000004,
,,,325.20003151E-6,280.00000119E-3,,,,,325.20003151E-6,2.96000004,
,,,325.60003456E-6,280.00000119E-3,,,,,325.60003456E-6,2.96000004,
,,,326.00000850E-6,259.99999046E-3,,,,,326.00000850E-6,3.03999996,
,,,326.40001155E-6,280.00000119E-3,,,,,326.40001155E-6,2.96000004,
,,,326.80001459E-6,259.99999046E-3,,,,,326.80001459E-6,3.11999989,
,,,327.20001764E-6,299.99998212E-3,,,,,327.20001764E-6,2.96000004,
,,,327.60002068E-6,259.99999046E-3,,,,,327.60002068E-6,3.03999996,
,,,328.00002373E-6,280.00000119E-3,,,,,328.00002373E-6,2.87999988,
,,,328.40002677E-6,280.00000119E-3,,,,,328.40002677E-6,3.03999996,
,,,328.80002982E-6,280.00000119E-3,,,,,328.80002982E-6,2.96000004,
,,,329.20003287E-6,299.99998212E-3,,,,,329.20003287E-6,3.11999989,
,,,329.60000681E-6,299.99998212E-3,,,,,329.60000681E-6,2.96000004,
,,,330.00000985E-6,299.99998212E-3,,,,,330.00000985E-6,3.03999996,
,,,330.40001290E-6,299.99998212E-3,,,,,330.40001290E-6,3.03999996,
,,,330.80001594E-6,319.99999285E-3,,,,,330.80001594E-6,3.03999996,
,,,331.20001899E-6,319.99999285E-3,,,,,331.20001899E-6,3.03999996,
,,,331.60002204E-6,299.99998212E-3,,,,,331.60002204E-6,3.11999989,
,,,332.00002508E-6,299.99998212E-3,,,,,332.00002508E-6,3.03999996,
,,,332.40002813E-6,340.00000358E-3,,,,,332.40002813E-6,2.96000004,
,,,332.80003117E-6,299.99998212E-3,,,,,332.80003117E-6,2.96000004,
,,,333.20003422E-6,299.99998212E-3,,,,,333.20003422E-6,2.96000004,
,,,333.60000816E-6,280.00000119E-3,,,,,333.60000816E-6,3.03999996,
,,,334.00001121E-6,340.00000358E-3,,,,,334.00001121E-6,3.03999996,
,,,334.40001425E-6,319.99999285E-3,,,,,334.40001425E-6,2.96000004,
,,,334.80001730E-6,340.00000358E-3,,,,,334.80001730E-6,3.03999996,
,,,335.20002034E-6,340.00000358E-3,,,,,335.20002034E-6,2.96000004,
,,,335.60002339E-6,359.99998450E-3,,,,,335.60002339E-6,3.03999996,
,,,336.00002644E-6,359.99998450E-3,,,,,336.00002644E-6,3.11999989,
,,,336.40002948E-6,340.00000358E-3,,,,,336.40002948E-6,2.96000004,
,,,336.80003253E-6,359.99998450E-3,,,,,336.80003253E-6,3.03999996,
,,,337.20000647E-6,359.99998450E-3,,,,,337.20000647E-6,2.96000004,
,,,337.60000952E-6,359.99998450E-3,,,,,337.60000952E-6,3.03999996,
,,,338.00001256E-6,359.99998450E-3,,,,,338.00001256E-6,2.87999988,
,,,338.40001561E-6,340.00000358E-3,,,,,338.40001561E-6,3.03999996,
,,,338.80001865E-6,359.99998450E-3,,,,,338.80001865E-6,2.96000004,
,,,339.20002170E-6,359.99998450E-3,,,,,339.20002170E-6,3.03999996,
,,,339.60002474E-6,359.99998450E-3,,,,,339.60002474E-6,3.11999989,
,,,340.00002779E-6,379.99999523E-3,,,,,340.00002779E-6,3.11999989,
,,,340.40003084E-6,379.99999523E-3,,,,,340.40003084E-6,3.03999996,
,,,340.80003388E-6,379.99999523E-3,,,,,340.80003388E-6,3.03999996,
,,,341.20000782E-6,379.99999523E-3,,,,,341.20000782E-6,3.03999996,
,,,341.60001087E-6,379.99999523E-3,,,,,341.60001087E-6,3.03999996,
,,,342.00001392E-6,379.99999523E-3,,,,,342.00001392E-6,2.96000004,
,,,342.40001696E-6,379.99999523E-3,,,,,342.40001696E-6,2.96000004,
,,,342.80002001E-6,379.99999523E-3,,,,,342.80002001E-6,2.96000004,
,,,343.20002305E-6,379.99999523E-3,,,,,343.20002305E-6,3.11999989,
,,,343.60002610E-6,379.99999523E-3,,,,,343.60002610E-6,3.03999996,
,,,344.00002914E-6,399.99997616E-3,,,,,344.00002914E-6,3.03999996,
,,,344.40003219E-6,399.99997616E-3,,,,,344.40003219E-6,2.96000004,
,,,344.80003524E-6,419.999986887E-3,,,,,344.80003524E-6,3.03999996,
,,,345.20000918E-6,419.999986887E-3,,,,,345.20000918E-6,3.03999996,
,,,345.60001222E-6,399.99997616E-3,,,,,345.60001222E-6,2.96000004,
,,,346.00001527E-6,399.99997616E-3,,,,,346.00001527E-6,2.96000004,
,,,346.40001832E-6,439.999997616E-3,,,,,346.40001832E-6,2.96000004,
,,,346.80002136E-6,419.999986887E-3,,,,,346.80002136E-6,3.03999996,
,,,347.20002441E-6,419.999986887E-3,,,,,347.20002441E-6,3.03999996,
,,,347.60002745E-6,419.999986887E-3,,,,,347.60002745E-6,2.96000004,
,,,348.00003050E-6,419.999986887E-3,,,,,348.00003050E-6,2.96000004,
,,,348.40003354E-6,439.999997616E-3,,,,,348.40003354E-6,2.96000004,
